order_id,customer_id,order_status,order_purchase_timestamp,order_delivered_customer_date,review_id,order_id,review_score,review_answer_timestamp,customer_id,customer_unique_id,customer_zip_code_prefix,customer_city,order_id,order_item_id,product_id,shipping_limit_date,price,freight_value,product_id,product_category_name,order_id,payment_type,payment_value,seller_id,seller_city,seller_state,order_delivered_carrier_date,order_estimated_delivery_date
e481f51cbdc54678b7cc49136f2d6af7,9ef432eb6251297304e76186b10a928d,delivered,02/10/2017 10:56,10/10/2017 21:25,a54f0611adc9ed256b57ede6b6eb5114,e481f51cbdc54678b7cc49136f2d6af7,4,12/10/2017 03:43,9ef432eb6251297304e76186b10a928d,7c396fd4830fd04220f754e42b4e5bff,3149,sao paulo,e481f51cbdc54678b7cc49136f2d6af7,1,87285b34884572647811a353c7ac498a,06/10/2017 11:07,29.99,8.72,87285b34884572647811a353c7ac498a,utilidades_domesticas,e481f51cbdc54678b7cc49136f2d6af7,credit_card,18.12,3504c0cb71d7fa48d967e0e4c94d59d9,campinas,SP,31/05/2017 16:38,22/06/2017 00:00
53cdb2fc8bc7dce0b6741e2150273451,b0830fb4747a6c6d20dea0b8c802d7ef,delivered,24/07/2018 20:41,07/08/2018 15:27,8d5266042046a06655c8db133d120ba5,53cdb2fc8bc7dce0b6741e2150273451,4,08/08/2018 18:37,b0830fb4747a6c6d20dea0b8c802d7ef,af07308b275d755c9edb36a90c618231,47813,barreiras,53cdb2fc8bc7dce0b6741e2150273451,1,595fac2a385ac33a80bd5114aec74eb8,30/07/2018 03:24,118.7,22.76,595fac2a385ac33a80bd5114aec74eb8,perfumaria,53cdb2fc8bc7dce0b6741e2150273451,boleto,141.46,289cdb325fb7e7f891c38608bf9e0962,belo horizonte,SP,26/02/2018 18:52,15/03/2018 00:00
47770eb9100c2d0c44946d9cf07ec65d,41ce2a54c0b03bf3443c3d931a367089,delivered,08/08/2018 08:38,17/08/2018 18:06,e73b67b67587f7644d5bd1a52deb1b01,47770eb9100c2d0c44946d9cf07ec65d,5,22/08/2018 19:07,41ce2a54c0b03bf3443c3d931a367089,3a653a41f6f9fc3d2a113cf8398680e8,75265,vianopolis,47770eb9100c2d0c44946d9cf07ec65d,1,aa4383b373c6aca5d8797843e5594415,13/08/2018 08:55,159.9,19.22,aa4383b373c6aca5d8797843e5594415,automotivo,47770eb9100c2d0c44946d9cf07ec65d,credit_card,179.12,4869f7a5dfa277a7dca6462dcf3b52b2,campinas,SP,26/02/2018 18:52,15/03/2018 00:00
949d5b44dbf5de918fe9c16f97b45f8a,f88197465ea7920adcdbec7375364d82,delivered,18/11/2017 19:28,02/12/2017 00:28,949d5b44dbf5de918fe9c16f97b45f8a,359d03e676b3c069f62cadba8dd3f6e8,5,05/12/2017 19:21,f88197465ea7920adcdbec7375364d82,7c142cf63193a1473d2e66489a9ae977,59296,sao goncalo do amarante,949d5b44dbf5de918fe9c16f97b45f8a,1,d0b61bfb1de832b15ba9d266ca96e5b0,23/11/2017 19:45,45,27.2,d0b61bfb1de832b15ba9d266ca96e5b0,pet_shop,949d5b44dbf5de918fe9c16f97b45f8a,credit_card,72.2,66922902710d126a0e7d26b0e3805106,curitiba,PR,29/06/2017 13:29,27/07/2017 00:00
ad21c59c0840e6cb83a9ceb5573f8159,8ab97904e6daea8866dbdbc4fb7aad2c,delivered,13/02/2018 21:18,16/02/2018 18:17,ad21c59c0840e6cb83a9ceb5573f8159,e50934924e227544ba8246aeb3770dd4,5,18/02/2018 13:02,8ab97904e6daea8866dbdbc4fb7aad2c,72632f0f9dd73dfee390c9b22eb56dd6,9195,santo andre,ad21c59c0840e6cb83a9ceb5573f8159,1,65266b2da20d04dbe00c5c2d3bb7859e,19/02/2018 20:31,19.9,8.72,65266b2da20d04dbe00c5c2d3bb7859e,papelaria,ad21c59c0840e6cb83a9ceb5573f8159,credit_card,28.62,2c9e548be18521d1c43cde1c582c6de8,mogi das cruzes,SP,24/05/2018 14:36,18/06/2018 00:00
a4591c265e18cb1dcee52889e2d8acc3,503740e9ca751ccdda7ba28e9ab8f608,delivered,09/07/2017 21:57,26/07/2017 10:57,a4591c265e18cb1dcee52889e2d8acc3,89b738e70a1ce346db29a20fb2910161,4,27/07/2017 22:48,503740e9ca751ccdda7ba28e9ab8f608,80bb27c7c16e8f973207a5086ab329e2,86320,congonhinhas,a4591c265e18cb1dcee52889e2d8acc3,1,060cb19345d90064d1015407193c233d,13/07/2017 22:10,147.9,27.36,060cb19345d90064d1015407193c233d,automotivo,a4591c265e18cb1dcee52889e2d8acc3,credit_card,175.26,8581055ce74af1daba164fdbd55a40de,ponte nova,MG,24/05/2018 14:36,18/06/2018 00:00
6514b8ad8028c9f2cc2374ded245783f,9bdf08b4b3b52b5526ff42d37d47f222,delivered,16/05/2017 13:10,26/05/2017 12:55,6514b8ad8028c9f2cc2374ded245783f,07d67dd06ed5f88bef11ef6b464e79ae,5,28/05/2017 02:59,9bdf08b4b3b52b5526ff42d37d47f222,932afa1e708222e5821dac9cd5db4cae,26525,nilopolis,6514b8ad8028c9f2cc2374ded245783f,1,4520766ec412348b8d4caa5e8a18c464,22/05/2017 13:22,59.99,15.17,4520766ec412348b8d4caa5e8a18c464,automotivo,6514b8ad8028c9f2cc2374ded245783f,credit_card,75.16,16090f2ca825584b5a147ab24aa30c86,atibaia,SP,26/02/2018 18:52,15/03/2018 00:00
76c6e866289321a7c93b82b54852dc33,f54a9f0e6b351c431402b8461ea51999,delivered,23/01/2017 18:29,02/02/2017 14:08,76c6e866289321a7c93b82b54852dc33,fc4af8aea8ec3f1a3cd181d3d0cadbd5,1,05/02/2017 01:58,f54a9f0e6b351c431402b8461ea51999,39382392765b6dc74812866ee5ee92a7,99655,faxinalzinho,76c6e866289321a7c93b82b54852dc33,1,ac1789e492dcd698c5c10b97a671243a,27/01/2017 18:29,19.9,16.05,ac1789e492dcd698c5c10b97a671243a,moveis_decoracao,76c6e866289321a7c93b82b54852dc33,boleto,35.95,63b9ae557efed31d1f7687917d248a8d,curitiba,PR,19/04/2018 22:17,15/05/2018 00:00
e69bfb5eb88e0ed6a785585b27e16dbf,31ad1d1b63eb9962463f764d4e6e0c9d,delivered,29/07/2017 11:55,16/08/2017 17:14,e69bfb5eb88e0ed6a785585b27e16dbf,abc5655186d40772bd6e410420e6a3ed,5,18/08/2017 01:47,31ad1d1b63eb9962463f764d4e6e0c9d,299905e3934e9e181bfb2e164dd4b4f8,18075,sorocaba,e69bfb5eb88e0ed6a785585b27e16dbf,1,9a78fb9862b10749a117f7fc3c31f051,11/08/2017 12:05,149.99,19.77,9a78fb9862b10749a117f7fc3c31f051,moveis_escritorio,e69bfb5eb88e0ed6a785585b27e16dbf,voucher,161.42,7c67e1448b00f6e969d365cea6b010ab,ponte nova,MG,31/05/2017 16:38,22/06/2017 00:00
e6ce16cb79ec1d90b1da9085a6118aeb,494dded5b201313c64ed7f100595b95c,delivered,16/05/2017 19:41,29/05/2017 11:18,e6ce16cb79ec1d90b1da9085a6118aeb,15898b543726a832d4137fbef5d1d00e,1,30/05/2017 23:13,494dded5b201313c64ed7f100595b95c,f2a85dec752b8517b5e58a06ff3cd937,20780,rio de janeiro,e6ce16cb79ec1d90b1da9085a6118aeb,1,08574b074924071f4e201e151b152b4e,22/05/2017 19:50,99,30.53,08574b074924071f4e201e151b152b4e,ferramentas_jardim,e6ce16cb79ec1d90b1da9085a6118aeb,credit_card,259.06,001cca7ae9ae17fb1caed9dfb1094831,cariacica,ES,31/05/2017 16:38,22/06/2017 00:00
